,raven_file
audiomoth2_20211224_190300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_190300.selections.txt
audiomoth18_20220111_152800,/datadrive/Downloads/txt_files_reformatted/audiomoth18_20220111_152800.selections.txt
audiomoth2_20211224_084200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084200.selections.txt
audiomoth2_20211224_084300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084300.selections.txt
audiomoth2_20211224_084400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084400.selections.txt
audiomoth2_20211224_084500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084500.selections.txt
audiomoth2_20211224_084600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084600.selections.txt
audiomoth2_20211224_084700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084700.selections.txt
audiomoth2_20211224_084800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084800.selections.txt
audiomoth2_20211224_084900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084900.selections.txt
audiomoth2_20211224_085000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085000.selections.txt
audiomoth2_20211224_085100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085100.selections.txt
audiomoth2_20211224_085200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085200.selections.txt
audiomoth2_20211224_085300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085300.selections.txt
audiomoth2_20211224_085400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085400.selections.txt
audiomoth2_20211224_085500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085500.selections.txt
audiomoth2_20211224_085600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085600.selections.txt
audiomoth2_20211224_085700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085700.selections.txt
audiomoth2_20211224_085800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085800.selections.txt
audiomoth2_20211224_085900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_085900.selections.txt
audiomoth2_20211224_090000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090000.selections.txt
audiomoth2_20211224_090100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090100.selections.txt
audiomoth2_20211224_090200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090200.selections.txt
audiomoth2_20211224_090300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090300.selections.txt
audiomoth2_20211224_090400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090400.selections.txt
audiomoth2_20211224_090500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090500.selections.txt
audiomoth2_20211224_090600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090600.selections.txt
audiomoth2_20211224_090700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090700.selections.txt
audiomoth2_20211224_090800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090800.selections.txt
audiomoth2_20211224_090900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_090900.selections.txt
audiomoth2_20211224_091000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091000.selections.txt
audiomoth2_20211224_091100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091100.selections.txt
audiomoth2_20211224_091200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091200.selections.txt
audiomoth2_20211224_091300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091300.selections.txt
audiomoth2_20211224_091400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091400.selections.txt
audiomoth2_20211224_091500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091500.selections.txt
audiomoth2_20211224_091600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091600.selections.txt
audiomoth2_20211224_091700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091700.selections.txt
audiomoth2_20211224_091800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091800.selections.txt
audiomoth2_20211224_091900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_091900.selections.txt
audiomoth2_20211224_092000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092000.selections.txt
audiomoth2_20211224_092100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092100.selections.txt
audiomoth2_20211224_092200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092200.selections.txt
audiomoth2_20211224_092300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092300.selections.txt
audiomoth2_20211224_092400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092400.selections.txt
audiomoth2_20211224_092500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092500.selections.txt
audiomoth2_20211224_092600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092600.selections.txt
audiomoth2_20211224_092700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092700.selections.txt
audiomoth2_20211224_092800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092800.selections.txt
audiomoth2_20211224_092900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_092900.selections.txt
audiomoth2_20211224_093000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093000.selections.txt
audiomoth2_20211224_093100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093100.selections.txt
audiomoth2_20211224_093200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093200.selections.txt
audiomoth2_20211224_093300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093300.selections.txt
audiomoth2_20211224_093400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093400.selections.txt
audiomoth2_20211224_093500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093500.selections.txt
audiomoth2_20211224_093600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093600.selections.txt
audiomoth2_20211224_093700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093700.selections.txt
audiomoth2_20211224_093800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093800.selections.txt
audiomoth2_20211224_093900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_093900.selections.txt
audiomoth2_20211224_094000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094000.selections.txt
audiomoth2_20211224_094100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094100.selections.txt
audiomoth2_20211224_094200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094200.selections.txt
audiomoth2_20211224_094300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094300.selections.txt
audiomoth2_20211224_094400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094400.selections.txt
audiomoth2_20211224_094500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094500.selections.txt
audiomoth2_20211224_094600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094600.selections.txt
audiomoth2_20211224_094700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094700.selections.txt
audiomoth2_20211224_094800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094800.selections.txt
audiomoth2_20211224_094900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_094900.selections.txt
audiomoth2_20211224_095000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_095000.selections.txt
audiomoth2_20211224_095100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_095100.selections.txt
audiomoth2_20211224_095201,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_095201.selections.txt
audiomoth18_20220111_152900,/datadrive/Downloads/txt_files_reformatted/audiomoth18_20220111_152900.selections.txt
audiomoth2_20211217_143100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143100.selections.txt
audiomoth2_20211217_143200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143200.selections.txt
audiomoth2_20211217_143300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143300.selections.txt
audiomoth2_20211217_143400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143400.selections.txt
audiomoth2_20211217_143500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143500.selections.txt
audiomoth2_20211217_143600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143600.selections.txt
audiomoth2_20211217_143700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143700.selections.txt
audiomoth2_20211217_143800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143800.selections.txt
audiomoth2_20211217_143900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143900.selections.txt
audiomoth2_20211217_144000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144000.selections.txt
audiomoth2_20211217_144100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144100.selections.txt
audiomoth2_20211217_144200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144200.selections.txt
audiomoth2_20211217_144300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144300.selections.txt
audiomoth2_20211217_144400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144400.selections.txt
audiomoth2_20211217_144500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144500.selections.txt
audiomoth2_20211217_144600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144600.selections.txt
audiomoth2_20211217_144700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144700.selections.txt
audiomoth2_20211217_144800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144800.selections.txt
audiomoth2_20211217_144900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_144900.selections.txt
audiomoth2_20211217_145000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145000.selections.txt
audiomoth2_20211217_145100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145100.selections.txt
audiomoth2_20211217_145200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145200.selections.txt
audiomoth2_20211217_145300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145300.selections.txt
audiomoth2_20211217_145400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145400.selections.txt
audiomoth2_20211217_145500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145500.selections.txt
audiomoth2_20211217_145600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145600.selections.txt
audiomoth2_20211217_145700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145700.selections.txt
audiomoth2_20211217_145800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145800.selections.txt
audiomoth2_20211217_145900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_145900.selections.txt
audiomoth2_20211224_080000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080000.selections.txt
audiomoth2_20211224_080100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080100.selections.txt
audiomoth2_20211224_080200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080200.selections.txt
audiomoth2_20211224_080300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080300.selections.txt
audiomoth2_20211224_080400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080400.selections.txt
audiomoth2_20211224_080500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080500.selections.txt
audiomoth2_20211224_080600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080600.selections.txt
audiomoth2_20211224_080700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080700.selections.txt
audiomoth2_20211224_080800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080800.selections.txt
audiomoth2_20211224_080900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_080900.selections.txt
audiomoth2_20211224_081000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081000.selections.txt
audiomoth2_20211224_081100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081100.selections.txt
audiomoth2_20211224_081200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081200.selections.txt
audiomoth2_20211224_081300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081300.selections.txt
audiomoth2_20211224_081400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081400.selections.txt
audiomoth2_20211224_081500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081500.selections.txt
audiomoth2_20211224_081600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081600.selections.txt
audiomoth2_20211224_081700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081700.selections.txt
audiomoth2_20211224_081800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081800.selections.txt
audiomoth2_20211224_081900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_081900.selections.txt
audiomoth2_20211224_082000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082000.selections.txt
audiomoth2_20211224_082100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082100.selections.txt
audiomoth2_20211224_082200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082200.selections.txt
audiomoth2_20211224_082300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082300.selections.txt
audiomoth2_20211224_082400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082400.selections.txt
audiomoth2_20211224_082500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082500.selections.txt
audiomoth2_20211224_082600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082600.selections.txt
audiomoth2_20211224_082700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082700.selections.txt
audiomoth2_20211224_082800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082800.selections.txt
audiomoth2_20211224_082900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_082900.selections.txt
audiomoth2_20211224_083000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083000.selections.txt
audiomoth2_20211224_083100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083100.selections.txt
audiomoth2_20211224_083200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083200.selections.txt
audiomoth2_20211224_083300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083300.selections.txt
audiomoth2_20211224_083400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083400.selections.txt
audiomoth2_20211224_083500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083500.selections.txt
audiomoth2_20211224_083600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083600.selections.txt
audiomoth2_20211224_083700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083700.selections.txt
audiomoth2_20211224_083800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083800.selections.txt
audiomoth2_20211224_083900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_083900.selections.txt
audiomoth2_20211224_084000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084000.selections.txt
audiomoth2_20211224_084100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211224_084100.selections.txt
audiomoth18_20220111_153000,/datadrive/Downloads/txt_files_reformatted/audiomoth18_20220111_153000.selections.txt
audiomoth2_20211217_132000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132000.selections.txt
audiomoth2_20211217_132100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132100.selections.txt
audiomoth2_20211217_132200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132200.selections.txt
audiomoth2_20211217_132300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132300.selections.txt
audiomoth2_20211217_132400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132400.selections.txt
audiomoth2_20211217_132500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132500.selections.txt
audiomoth2_20211217_132600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132600.selections.txt
audiomoth2_20211217_132700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132700.selections.txt
audiomoth2_20211217_132800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132800.selections.txt
audiomoth2_20211217_132900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_132900.selections.txt
audiomoth2_20211217_133000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133000.selections.txt
audiomoth2_20211217_133100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133100.selections.txt
audiomoth2_20211217_133200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133200.selections.txt
audiomoth2_20211217_133300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133300.selections.txt
audiomoth2_20211217_133400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133400.selections.txt
audiomoth2_20211217_133500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133500.selections.txt
audiomoth2_20211217_133600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133600.selections.txt
audiomoth2_20211217_133700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133700.selections.txt
audiomoth2_20211217_133800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133800.selections.txt
audiomoth2_20211217_133900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_133900.selections.txt
audiomoth2_20211217_134000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134000.selections.txt
audiomoth2_20211217_134100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134100.selections.txt
audiomoth2_20211217_134200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134200.selections.txt
audiomoth2_20211217_134300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134300.selections.txt
audiomoth2_20211217_134400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134400.selections.txt
audiomoth2_20211217_134500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134500.selections.txt
audiomoth2_20211217_134600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134600.selections.txt
audiomoth2_20211217_134700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134700.selections.txt
audiomoth2_20211217_134800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134800.selections.txt
audiomoth2_20211217_134900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_134900.selections.txt
audiomoth2_20211217_135000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135000.selections.txt
audiomoth2_20211217_135100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135100.selections.txt
audiomoth2_20211217_135200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135200.selections.txt
audiomoth2_20211217_135300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135300.selections.txt
audiomoth2_20211217_135400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135400.selections.txt
audiomoth2_20211217_135500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135500.selections.txt
audiomoth2_20211217_135600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135600.selections.txt
audiomoth2_20211217_135700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135700.selections.txt
audiomoth2_20211217_135800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135800.selections.txt
audiomoth2_20211217_135900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_135900.selections.txt
audiomoth2_20211217_140000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140000.selections.txt
audiomoth2_20211217_140100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140100.selections.txt
audiomoth2_20211217_140200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140200.selections.txt
audiomoth2_20211217_140300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140300.selections.txt
audiomoth2_20211217_140400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140400.selections.txt
audiomoth2_20211217_140500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140500.selections.txt
audiomoth2_20211217_140600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140600.selections.txt
audiomoth2_20211217_140700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140700.selections.txt
audiomoth2_20211217_140800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140800.selections.txt
audiomoth2_20211217_140900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_140900.selections.txt
audiomoth2_20211217_141000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141000.selections.txt
audiomoth2_20211217_141100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141100.selections.txt
audiomoth2_20211217_141200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141200.selections.txt
audiomoth2_20211217_141300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141300.selections.txt
audiomoth2_20211217_141400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141400.selections.txt
audiomoth2_20211217_141500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141500.selections.txt
audiomoth2_20211217_141600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141600.selections.txt
audiomoth2_20211217_141700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141700.selections.txt
audiomoth2_20211217_141800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141800.selections.txt
audiomoth2_20211217_141900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_141900.selections.txt
audiomoth2_20211217_142000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142000.selections.txt
audiomoth2_20211217_142100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142100.selections.txt
audiomoth2_20211217_142200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142200.selections.txt
audiomoth2_20211217_142300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142300.selections.txt
audiomoth2_20211217_142400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142400.selections.txt
audiomoth2_20211217_142500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142500.selections.txt
audiomoth2_20211217_142600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142600.selections.txt
audiomoth2_20211217_142700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142700.selections.txt
audiomoth2_20211217_142800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142800.selections.txt
audiomoth2_20211217_142900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_142900.selections.txt
audiomoth2_20211217_143000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_143000.selections.txt
audiomoth18_20220111_153100,/datadrive/Downloads/txt_files_reformatted/audiomoth18_20220111_153100.selections.txt
audiomoth2_20211217_070900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070900.selections.txt
audiomoth2_20211217_071000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071000.selections.txt
audiomoth2_20211217_071100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071100.selections.txt
audiomoth2_20211217_071200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071200.selections.txt
audiomoth2_20211217_071300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071300.selections.txt
audiomoth2_20211217_071400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071400.selections.txt
audiomoth2_20211217_071500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071500.selections.txt
audiomoth2_20211217_071600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071600.selections.txt
audiomoth2_20211217_071700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071700.selections.txt
audiomoth2_20211217_071800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071800.selections.txt
audiomoth2_20211217_071900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_071900.selections.txt
audiomoth2_20211217_072000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072000.selections.txt
audiomoth2_20211217_072100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072100.selections.txt
audiomoth2_20211217_072200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072200.selections.txt
audiomoth2_20211217_072300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072300.selections.txt
audiomoth2_20211217_072400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072400.selections.txt
audiomoth2_20211217_072500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072500.selections.txt
audiomoth2_20211217_072600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072600.selections.txt
audiomoth2_20211217_072700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072700.selections.txt
audiomoth2_20211217_072800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072800.selections.txt
audiomoth2_20211217_072900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_072900.selections.txt
audiomoth2_20211217_073000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073000.selections.txt
audiomoth2_20211217_073100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073100.selections.txt
audiomoth2_20211217_073200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073200.selections.txt
audiomoth2_20211217_073300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073300.selections.txt
audiomoth2_20211217_073400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073400.selections.txt
audiomoth2_20211217_073500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073500.selections.txt
audiomoth2_20211217_073600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073600.selections.txt
audiomoth2_20211217_073700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073700.selections.txt
audiomoth2_20211217_073800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073800.selections.txt
audiomoth2_20211217_073900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_073900.selections.txt
audiomoth2_20211217_074000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074000.selections.txt
audiomoth2_20211217_074100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074100.selections.txt
audiomoth2_20211217_074200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074200.selections.txt
audiomoth2_20211217_074300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074300.selections.txt
audiomoth2_20211217_074400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074400.selections.txt
